Round: 3

Player:
  white: AlphaBetaPruning(max_states=25000, symmetry=True, weights=HeuristicWeights(stones=1, stash=1, mills=2, possible_mills=3))
  black: AlphaBetaPruning(max_states=25000, symmetry=True, weights=HeuristicWeights(stones=1, stash=1, mills=3, possible_mills=2))

Result:
  remis: 0
  white: 1
  black: 2

Match 1:
  Winner: 'w'
  Reason: A player won the match
  Log:
      1. ((9, 9), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     21. ((0, 0), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'w', ' ', 'w', 'w', 'w', 'w', 'b'), ('b', 'b', 'b', 'b', 'b', 'b', 'w', 'w')))
     22. ((0, 0), ((' ', ' ', ' ', ' ', ' ', 'w', ' ', ' '), (' ', 'w', ' ', 'w', 'w', ' ', 'w', 'b'), ('b', 'b', 'b', 'b', 'b', 'b', 'w', 'w')))
     23. ((0, 0), ((' ', ' ', ' ', ' ', ' ', 'w', ' ', ' '), (' ', 'w', ' ', 'w', 'w', 'b', 'w', 'b'), ('b', 'b', 'b', 'b', 'b', ' ', 'w', 'w')))
     24. ((0, 0), ((' ', ' ', ' ', ' ', ' ', 'w', ' ', ' '), (' ', 'w', ' ', 'w', 'w', 'b', 'w', 'b'), ('b', 'b', 'b', 'b', 'b', 'w', ' ', 'w')))
     25. ((0, 0), ((' ', ' ', ' ', ' ', ' ', 'w', ' ', 'b'), (' ', 'w', ' ', 'w', 'w', 'b', 'w', ' '), ('b', 'b', 'b', 'b', 'b', 'w', ' ', 'w')))
     26. ((0, 0), ((' ', ' ', ' ', ' ', ' ', 'w', ' ', 'b'), (' ', ' ', 'w', 'w', 'w', ' ', 'w', ' '), ('b', 'b', 'b', 'b', 'b', 'w', ' ', 'w')))
     27. ((0, 0), ((' ', ' ', ' ', ' ', ' ', 'w', ' ', 'b'), (' ', 'b', 'w', 'w', 'w', ' ', 'w', ' '), ('b', ' ', 'b', 'b', 'b', 'w', ' ', 'w')))
     28. ((0, 0), ((' ', ' ', ' ', ' ', ' ', 'w', ' ', 'b'), (' ', 'b', 'w', 'w', ' ', 'w', 'w', ' '), (' ', ' ', 'b', 'b', 'b', 'w', ' ', 'w')))
     29. ((0, 0), ((' ', ' ', ' ', ' ', ' ', 'w', ' ', 'b'), (' ', 'b', 'w', 'w', ' ', 'w', 'w', ' '), (' ', 'b', ' ', 'b', 'b', 'w', ' ', 'w')))
     30. ((0, 0), ((' ', ' ', ' ', ' ', ' ', 'w', ' ', 'b'), (' ', 'b', 'w', ' ', 'w', 'w', 'w', ' '), (' ', 'b', ' ', 'b', ' ', 'w', ' ', 'w')))
     31. ((0, 0), (('b', ' ', ' ', ' ', ' ', 'w', ' ', ' '), (' ', 'b', 'w', ' ', 'w', 'w', 'w', ' '), (' ', 'b', ' ', 'b', ' ', 'w', ' ', 'w')))
     32. ((0, 0), (('b', ' ', ' ', ' ', ' ', 'w', ' ', ' '), (' ', 'b', 'w', ' ', 'w', 'w', 'w', ' '), (' ', 'b', ' ', 'b', ' ', 'w', 'w', ' ')))
     33. ((0, 0), ((' ', 'b', ' ', ' ', ' ', 'w', ' ', ' '), (' ', 'b', 'w', ' ', 'w', 'w', 'w', ' '), (' ', 'b', ' ', 'b', ' ', 'w', ' ', ' ')))
     34. ((0, 0), ((' ', 'b', ' ', ' ', ' ', 'w', ' ', ' '), (' ', 'b', 'w', ' ', 'w', 'w', 'w', ' '), (' ', 'b', ' ', 'b', ' ', ' ', 'w', ' ')))
     35. ((0, 0), ((' ', 'b', ' ', ' ', ' ', 'w', ' ', ' '), (' ', 'b', 'w', ' ', 'w', 'w', 'w', ' '), (' ', ' ', 'b', 'b', ' ', ' ', 'w', ' ')))
     36. ((0, 0), ((' ', 'b', ' ', ' ', ' ', 'w', ' ', ' '), (' ', 'b', ' ', 'w', 'w', 'w', 'w', ' '), (' ', ' ', 'b', 'b', ' ', ' ', 'w', ' ')))
     37. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'b', ' ', 'w', 'w', 'w', 'w', ' '), (' ', 'b', ' ', 'b', ' ', ' ', 'w', ' ')))
     38. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'b', ' ', 'w', 'w', 'w', ' ', 'w'), (' ', 'b', ' ', 'b', ' ', ' ', 'w', ' ')))
     39. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'b', ' ', 'w', 'w', 'w', ' ', 'w'), (' ', ' ', 'b', 'b', ' ', ' ', 'w', ' ')))
     40. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'b', ' ', 'w', 'w', 'w', ' ', 'w'), (' ', ' ', 'b', 'b', ' ', ' ', ' ', 'w')))
     41. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'b', ' ', 'w', 'w', ' ', ' ', 'w'), (' ', 'b', ' ', 'b', ' ', ' ', ' ', 'w')))
     42. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'b', ' ', 'w', ' ', 'w', ' ', 'w'), (' ', 'b', ' ', 'b', ' ', ' ', ' ', 'w')))
     43. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', ' ', ' '), ('b', ' ', ' ', 'w', ' ', 'w', ' ', 'w'), (' ', 'b', ' ', 'b', ' ', ' ', ' ', 'w')))
     44. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', ' ', ' '), ('b', ' ', ' ', ' ', 'w', 'w', ' ', 'w'), (' ', 'b', ' ', 'b', ' ', ' ', ' ', 'w')))
     45. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'b', ' ', ' ', 'w', 'w', ' ', ' '), (' ', 'b', ' ', 'b', ' ', ' ', ' ', 'w')))
     46. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'b', ' ', ' ', ' ', 'w', ' ', ' '), (' ', 'b', ' ', 'b', ' ', ' ', 'w', 'w')))
     47. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'b', ' ', ' ', ' ', 'w', ' ', ' '), (' ', 'b', ' ', ' ', 'b', ' ', 'w', 'w')))
     48. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'b', ' ', ' ', ' ', ' ', 'w', ' '), (' ', 'b', ' ', ' ', 'b', ' ', 'w', 'w')))
     49. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'b', ' ', ' ', ' ', ' ', 'w', ' '), (' ', 'b', ' ', 'b', ' ', ' ', 'w', 'w')))
     50. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', ' ', 'w'), (' ', 'b', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'b', ' ', 'b', ' ', ' ', 'w', 'w')))
     51. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', ' ', 'w'), (' ', 'b', ' ', 'b', ' ', ' ', ' ', ' '), (' ', 'b', ' ', ' ', ' ', ' ', 'w', 'w')))
     52. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'b', ' ', 'b', ' ', ' ', ' ', ' '), (' ', 'b', ' ', ' ', ' ', 'w', 'w', 'w')))
     53. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'b', ' ', ' ', 'b', ' ', ' ', ' '), (' ', 'b', ' ', ' ', ' ', 'w', 'w', 'w')))
     54. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'b', ' ', ' ', 'b', ' ', ' ', 'w'), (' ', 'b', ' ', ' ', ' ', 'w', ' ', 'w')))
     55. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'b', ' ', ' ', ' ', 'b', ' ', 'w'), (' ', 'b', ' ', ' ', ' ', 'w', ' ', 'w')))
     56. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'b', ' ', ' ', ' ', 'b', 'w', 'w'), (' ', 'b', ' ', ' ', ' ', 'w', ' ', ' ')))
     57. ((0, 0), ((' ', 'b', ' ', ' ', ' ', 'b', ' ', ' '), (' ', 'b', ' ', ' ', ' ', ' ', 'w', 'w'), (' ', 'b', ' ', ' ', ' ', 'w', ' ', ' ')))
     58. ((0, 0), ((' ', 'b', ' ', ' ', ' ', 'b', ' ', 'w'), (' ', 'b', ' ', ' ', ' ', ' ', ' ', 'w'), (' ', 'b', ' ', ' ', ' ', 'w', ' ', ' ')))
     59. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', ' ', 'w'), (' ', 'b', ' ', ' ', ' ', 'b', ' ', 'w'), (' ', 'b', ' ', ' ', ' ', 'w', ' ', ' ')))
     60. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', ' ', 'w'), (' ', 'b', ' ', ' ', ' ', 'b', ' ', 'w'), (' ', 'b', ' ', ' ', ' ', ' ', 'w', ' ')))
     61. ((0, 0), ((' ', 'b', ' ', ' ', ' ', 'b', ' ', 'w'), (' ', 'b', ' ', ' ', ' ', ' ', ' ', 'w'), (' ', 'b', ' ', ' ', ' ', ' ', 'w', ' ')))
     62. ((0, 0), ((' ', 'b', ' ', ' ', ' ', 'b', ' ', ' '), (' ', 'b', ' ', ' ', ' ', ' ', ' ', 'w'), (' ', 'b', ' ', ' ', ' ', 'w', 'w', ' ')))
     63. ((0, 0), ((' ', 'b', ' ', ' ', 'b', ' ', ' ', ' '), (' ', 'b', ' ', ' ', ' ', ' ', ' ', 'w'), (' ', 'b', ' ', ' ', ' ', 'w', 'w', ' ')))
     64. ((0, 0), ((' ', 'b', ' ', ' ', 'b', ' ', ' ', 'w'), (' ', 'b', ' ', ' ', ' ', ' ', ' ', 'w'), (' ', 'b', ' ', ' ', ' ', 'w', ' ', ' ')))
     65. ((0, 0), ((' ', 'b', ' ', ' ', ' ', 'b', ' ', 'w'), (' ', 'b', ' ', ' ', ' ', ' ', ' ', 'w'), (' ', 'b', ' ', ' ', ' ', 'w', ' ', ' ')))
     66. ((0, 0), ((' ', 'b', ' ', ' ', ' ', 'b', ' ', ' '), (' ', 'b', ' ', 'w', ' ', ' ', ' ', 'w'), (' ', 'b', ' ', ' ', ' ', 'w', ' ', ' ')))
     67. ((0, 0), ((' ', ' ', 'b', ' ', ' ', 'b', ' ', ' '), (' ', 'b', ' ', 'w', ' ', ' ', ' ', 'w'), (' ', 'b', ' ', ' ', ' ', 'w', ' ', ' ')))
     68. ((0, 0), ((' ', 'w', 'b', ' ', ' ', 'b', ' ', ' '), (' ', 'b', ' ', 'w', ' ', ' ', ' ', ' '), (' ', 'b', ' ', ' ', ' ', 'w', ' ', ' ')))
     69. ((0, 0), ((' ', 'w', 'b', ' ', ' ', ' ', ' ', ' '), (' ', 'b', ' ', 'w', ' ', 'b', ' ', ' '), (' ', 'b', ' ', ' ', ' ', 'w', ' ', ' ')))
     70. ((0, 0), ((' ', 'w', 'b', ' ', ' ', ' ', ' ', ' '), (' ', 'b', 'w', ' ', ' ', 'b', ' ', ' '), (' ', 'b', ' ', ' ', ' ', 'w', ' ', ' ')))
     71. ((0, 0), ((' ', 'w', 'b', ' ', ' ', ' ', ' ', ' '), ('b', ' ', 'w', ' ', ' ', 'b', ' ', ' '), (' ', 'b', ' ', ' ', ' ', 'w', ' ', ' ')))
     72. ((0, 0), ((' ', 'w', 'b', ' ', ' ', ' ', ' ', ' '), ('b', ' ', ' ', ' ', 'w', 'b', ' ', ' '), (' ', 'b', ' ', ' ', ' ', 'w', ' ', ' ')))
     73. ((0, 0), ((' ', 'w', 'b', ' ', ' ', ' ', ' ', ' '), ('b', 'b', ' ', ' ', 'w', 'b', ' ', ' '), (' ', ' ', ' ', ' ', ' ', 'w', ' ', ' ')))
     74. ((0, 0), ((' ', 'w', 'b', ' ', ' ', ' ', ' ', ' '), ('b', 'b', ' ', 'w', 'w', 'b', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     75. ((0, 0), ((' ', 'w', 'b', ' ', ' ', ' ', ' ', ' '), ('b', 'b', ' ', 'w', 'w', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', 'b', ' ', ' ')))
     76. ((0, 0), ((' ', 'w', 'b', ' ', ' ', ' ', ' ', ' '), ('b', 'b', 'w', 'w', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', 'b', ' ', ' ')))
     77. ((0, 0), ((' ', 'w', 'b', ' ', ' ', ' ', ' ', ' '), ('b', 'b', 'w', 'w', ' ', 'b', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     78. ((0, 0), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), ('b', 'b', 'w', 'w', 'w', 'b', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     79. ((0, 0), (('b', ' ', ' ', ' ', ' ', ' ', ' ', ' '), ('b', 'b', 'w', 'w', 'w', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     80. ((0, 0), (('b', ' ', ' ', ' ', ' ', ' ', ' ', ' '), ('b', 'b', 'w', 'w', ' ', ' ', 'w', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     81. ((0, 0), (('b', ' ', ' ', ' ', ' ', ' ', ' ', ' '), ('b', ' ', 'w', 'w', 'b', ' ', 'w', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     82. ((0, 0), (('b', ' ', ' ', 'w', ' ', ' ', ' ', ' '), ('b', ' ', ' ', 'w', 'b', ' ', 'w', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     83. ((0, 0), (('b', ' ', ' ', 'w', ' ', ' ', ' ', ' '), ('b', ' ', ' ', 'w', ' ', ' ', 'w', ' '), (' ', ' ', ' ', 'b', ' ', ' ', ' ', ' ')))
     84. ((0, 0), (('b', ' ', ' ', ' ', ' ', ' ', ' ', ' '), ('b', ' ', ' ', 'w', 'w', ' ', 'w', ' '), (' ', ' ', ' ', 'b', ' ', ' ', ' ', ' ')))
     85. ((0, 0), (('b', ' ', ' ', ' ', ' ', ' ', ' ', ' '), ('b', ' ', ' ', 'w', 'w', ' ', 'w', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', 'b')))
     86. ((0, 0), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), ('b', ' ', ' ', ' ', 'w', 'w', 'w', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', 'b')))

Match 2:
  Winner: 'b'
  Reason: A player won the match
  Log:
      1. ((9, 9), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      2. ((8, 9), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'w', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      3. ((8, 8), (('b', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'w', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      4. ((7, 8), (('b', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      5. ((7, 7), (('b', ' ', ' ', ' ', ' ', ' ', ' ', ' '), ('b', ' ', ' ', ' ', ' ', ' ', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      6. ((6, 7), (('b', ' ', ' ', ' ', ' ', ' ', ' ', 'w'), ('b', ' ', ' ', ' ', ' ', ' ', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      7. ((6, 6), (('b', ' ', ' ', ' ', ' ', ' ', ' ', 'w'), ('b', ' ', ' ', ' ', ' ', ' ', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', 'b')))
      8. ((5, 6), (('b', ' ', ' ', ' ', ' ', ' ', ' ', 'w'), ('b', ' ', ' ', ' ', 'w', ' ', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', 'b')))
      9. ((5, 5), (('b', ' ', ' ', ' ', ' ', ' ', ' ', 'w'), ('b', ' ', ' ', ' ', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', 'b')))
     10. ((4, 5), (('b', ' ', ' ', ' ', ' ', ' ', 'w', 'w'), ('b', ' ', ' ', ' ', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', 'b')))
     11. ((4, 4), (('b', ' ', 'b', ' ', ' ', ' ', 'w', 'w'), ('b', ' ', ' ', ' ', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', 'b')))
     12. ((3, 4), (('b', ' ', 'b', ' ', ' ', ' ', 'w', 'w'), ('b', ' ', ' ', ' ', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', 'w', ' ', ' ', ' ', 'b')))
     13. ((3, 3), (('b', ' ', 'b', ' ', ' ', ' ', 'w', 'w'), ('b', 'b', ' ', ' ', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', 'w', ' ', ' ', ' ', 'b')))
     14. ((2, 3), (('b', 'w', 'b', ' ', ' ', ' ', 'w', 'w'), ('b', 'b', ' ', ' ', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', 'w', ' ', ' ', ' ', 'b')))
     15. ((2, 2), (('b', ' ', 'b', ' ', ' ', ' ', 'w', 'w'), ('b', 'b', 'b', ' ', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', 'w', ' ', ' ', ' ', 'b')))
     16. ((1, 2), (('b', 'w', 'b', ' ', ' ', ' ', 'w', 'w'), ('b', 'b', 'b', ' ', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', 'w', ' ', ' ', ' ', 'b')))
     17. ((1, 1), (('b', 'w', 'b', ' ', ' ', 'b', 'w', 'w'), ('b', 'b', 'b', ' ', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', 'w', ' ', ' ', ' ', 'b')))
     18. ((0, 1), (('b', 'w', 'b', ' ', ' ', 'b', 'w', 'w'), ('b', 'b', 'b', ' ', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', 'w', ' ', 'w', ' ', 'b')))
     19. ((0, 0), (('b', 'w', 'b', 'b', ' ', 'b', 'w', 'w'), ('b', 'b', 'b', ' ', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', 'w', ' ', 'w', ' ', 'b')))
     20. ((0, 0), (('b', 'w', 'b', 'b', ' ', 'b', 'w', 'w'), ('b', 'b', 'b', 'w', ' ', 'b', 'w', 'w'), (' ', ' ', ' ', 'w', ' ', 'w', ' ', 'b')))
     21. ((0, 0), (('b', ' ', 'b', 'b', 'b', ' ', 'w', 'w'), ('b', 'b', 'b', 'w', ' ', 'b', 'w', 'w'), (' ', ' ', ' ', 'w', ' ', 'w', ' ', 'b')))
     22. ((0, 0), (('b', ' ', 'b', 'b', 'b', ' ', 'w', 'w'), ('b', 'b', 'b', 'w', ' ', 'b', 'w', 'w'), (' ', ' ', ' ', 'w', ' ', ' ', 'w', 'b')))
     23. ((0, 0), (('b', ' ', 'b', 'b', 'b', ' ', 'w', 'w'), ('b', 'b', 'b', 'w', 'b', ' ', 'w', 'w'), (' ', ' ', ' ', 'w', ' ', ' ', 'w', 'b')))
     24. ((0, 0), (('b', ' ', 'b', 'b', 'b', ' ', 'w', 'w'), ('b', 'b', 'b', 'w', 'b', ' ', 'w', 'w'), (' ', ' ', ' ', 'w', ' ', 'w', ' ', 'b')))
     25. ((0, 0), (('b', 'b', 'b', 'b', 'b', ' ', ' ', 'w'), ('b', ' ', 'b', 'w', 'b', ' ', 'w', 'w'), (' ', ' ', ' ', 'w', ' ', 'w', ' ', 'b')))
     26. ((0, 0), (('b', 'b', 'b', 'b', 'b', ' ', 'w', ' '), ('b', ' ', 'b', 'w', 'b', ' ', 'w', 'w'), (' ', ' ', ' ', 'w', ' ', 'w', ' ', 'b')))
     27. ((0, 0), (('b', ' ', 'b', 'b', 'b', ' ', 'w', ' '), ('b', 'b', 'b', ' ', 'b', ' ', 'w', 'w'), (' ', ' ', ' ', 'w', ' ', 'w', ' ', 'b')))
     28. ((0, 0), (('b', ' ', 'b', 'b', 'b', ' ', 'w', ' '), ('b', 'b', 'b', ' ', 'b', ' ', 'w', 'w'), (' ', ' ', ' ', 'w', 'w', ' ', ' ', 'b')))
     29. ((0, 0), (('b', ' ', 'b', ' ', 'b', ' ', 'w', ' '), ('b', 'b', 'b', 'b', 'b', ' ', 'w', 'w'), (' ', ' ', ' ', 'w', ' ', ' ', ' ', 'b')))
     30. ((0, 0), (('b', ' ', 'b', ' ', 'b', 'w', ' ', ' '), ('b', 'b', 'b', 'b', 'b', ' ', 'w', 'w'), (' ', ' ', ' ', 'w', ' ', ' ', ' ', 'b')))
     31. ((0, 0), (('b', ' ', 'b', 'b', 'b', 'w', ' ', ' '), ('b', 'b', 'b', ' ', 'b', ' ', 'w', ' '), (' ', ' ', ' ', 'w', ' ', ' ', ' ', 'b')))
     32. ((0, 0), (('b', ' ', 'b', 'b', 'b', 'w', ' ', ' '), ('b', 'b', 'b', ' ', 'b', 'w', ' ', ' '), (' ', ' ', ' ', 'w', ' ', ' ', ' ', 'b')))
     33. ((0, 0), (('b', ' ', 'b', 'b', 'b', 'w', ' ', ' '), (' ', 'b', 'b', ' ', 'b', 'w', ' ', 'b'), (' ', ' ', ' ', 'w', ' ', ' ', ' ', 'b')))
     34. ((0, 0), (('b', ' ', 'b', 'b', 'b', ' ', ' ', ' '), ('w', 'b', 'b', ' ', 'b', 'w', ' ', 'b'), (' ', ' ', ' ', 'w', ' ', ' ', ' ', 'b')))
     35. ((0, 0), (('b', ' ', 'b', 'b', ' ', 'b', ' ', ' '), ('w', 'b', 'b', ' ', 'b', 'w', ' ', 'b'), (' ', ' ', ' ', 'w', ' ', ' ', ' ', 'b')))
     36. ((0, 0), (('b', 'w', 'b', 'b', ' ', 'b', ' ', ' '), (' ', 'b', 'b', ' ', 'b', 'w', ' ', 'b'), (' ', ' ', ' ', 'w', ' ', ' ', ' ', 'b')))
     37. ((0, 0), (('b', 'w', 'b', 'b', ' ', 'b', ' ', ' '), (' ', 'b', 'b', ' ', 'b', 'w', ' ', 'b'), ('b', ' ', ' ', 'w', ' ', ' ', ' ', ' ')))
