Round: 1

Player:
  white: AlphaBetaPruning(max_states=25000, symmetry=True, weights=HeuristicWeights(stones=1, stash=1, mills=2, possible_mills=3))
  black: AlphaBetaPruning(max_states=25000, symmetry=True, weights=HeuristicWeights(stones=2, stash=2, mills=1, possible_mills=3))

Result:
  remis: 2
  white: 1
  black: 0

Match 1:
  Winner: 'w'
  Reason: A player won the match
  Log:
      1. ((9, 9), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     21. ((0, 0), ((' ', ' ', ' ', 'b', ' ', 'b', ' ', ' '), (' ', 'w', 'w', 'w', 'w', ' ', ' ', 'w'), ('b', 'b', 'b', 'w', ' ', 'w', 'b', 'b')))
     22. ((0, 0), ((' ', ' ', ' ', 'b', ' ', 'b', ' ', ' '), (' ', 'w', 'w', 'w', ' ', 'w', ' ', 'w'), ('b', 'b', 'b', 'w', ' ', 'w', 'b', 'b')))
     23. ((0, 0), ((' ', ' ', ' ', 'b', ' ', ' ', 'b', ' '), (' ', 'w', 'w', 'w', ' ', 'w', ' ', 'w'), ('b', 'b', 'b', 'w', ' ', 'w', 'b', 'b')))
     24. ((0, 0), ((' ', ' ', ' ', 'b', ' ', ' ', ' ', ' '), (' ', 'w', 'w', 'w', 'w', ' ', ' ', 'w'), ('b', 'b', 'b', 'w', ' ', 'w', 'b', 'b')))
     25. ((0, 0), ((' ', ' ', 'b', ' ', ' ', ' ', ' ', ' '), (' ', 'w', 'w', 'w', 'w', ' ', ' ', 'w'), ('b', 'b', 'b', 'w', ' ', 'w', 'b', 'b')))
     26. ((0, 0), ((' ', ' ', 'b', ' ', ' ', ' ', ' ', ' '), (' ', 'w', 'w', 'w', ' ', 'w', ' ', 'w'), ('b', 'b', 'b', 'w', ' ', 'w', 'b', 'b')))
     27. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'w', 'w', 'w', ' ', 'w', ' ', 'w'), ('b', 'b', 'b', 'w', ' ', 'w', 'b', 'b')))
     28. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'w', 'w', ' ', 'w', 'w', ' ', 'w'), ('b', 'b', 'b', 'w', ' ', 'w', 'b', 'b')))
     29. ((0, 0), ((' ', ' ', 'b', ' ', ' ', ' ', ' ', ' '), (' ', 'w', 'w', ' ', 'w', 'w', ' ', 'w'), ('b', 'b', 'b', 'w', ' ', 'w', 'b', 'b')))
     30. ((0, 0), ((' ', ' ', 'b', ' ', ' ', 'w', ' ', ' '), (' ', 'w', 'w', ' ', 'w', ' ', ' ', 'w'), ('b', 'b', 'b', 'w', ' ', 'w', 'b', 'b')))
     31. ((0, 0), ((' ', 'b', ' ', ' ', ' ', 'w', ' ', ' '), (' ', 'w', 'w', ' ', 'w', ' ', ' ', 'w'), ('b', 'b', 'b', 'w', ' ', 'w', 'b', 'b')))
     32. ((0, 0), ((' ', 'b', ' ', ' ', 'w', ' ', ' ', ' '), (' ', 'w', 'w', ' ', 'w', ' ', ' ', 'w'), ('b', 'b', 'b', 'w', ' ', 'w', 'b', 'b')))
     33. ((0, 0), ((' ', ' ', 'b', ' ', 'w', ' ', ' ', ' '), (' ', 'w', 'w', ' ', 'w', ' ', ' ', 'w'), ('b', 'b', 'b', 'w', ' ', 'w', 'b', 'b')))
     34. ((0, 0), ((' ', ' ', 'b', ' ', ' ', 'w', ' ', ' '), (' ', 'w', 'w', ' ', 'w', ' ', ' ', 'w'), ('b', 'b', 'b', 'w', ' ', 'w', 'b', 'b')))
     35. ((0, 0), ((' ', ' ', ' ', 'b', ' ', 'w', ' ', ' '), (' ', 'w', 'w', ' ', 'w', ' ', ' ', 'w'), ('b', 'b', 'b', 'w', ' ', 'w', 'b', 'b')))
     36. ((0, 0), ((' ', ' ', ' ', 'b', ' ', 'w', ' ', ' '), (' ', 'w', ' ', 'w', 'w', ' ', ' ', 'w'), ('b', 'b', 'b', 'w', ' ', 'w', 'b', 'b')))
     37. ((0, 0), ((' ', ' ', ' ', ' ', 'b', 'w', ' ', ' '), (' ', 'w', ' ', 'w', 'w', ' ', ' ', 'w'), ('b', 'b', 'b', 'w', ' ', 'w', 'b', 'b')))
     38. ((0, 0), ((' ', ' ', ' ', 'w', 'b', 'w', ' ', ' '), (' ', 'w', ' ', ' ', 'w', ' ', ' ', 'w'), ('b', 'b', 'b', 'w', ' ', 'w', 'b', 'b')))

Match 2:
  Winner: ' '
  Reason: No mill has been played for 30 turns
  Log:
      1. ((9, 9), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      2. ((8, 9), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'w', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      3. ((8, 8), (('b', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'w', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      4. ((7, 8), (('b', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      5. ((7, 7), (('b', ' ', ' ', ' ', ' ', ' ', ' ', 'b'), (' ', ' ', ' ', ' ', ' ', ' ', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      6. ((6, 7), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', 'b'), ('w', ' ', ' ', ' ', ' ', ' ', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      7. ((6, 6), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', 'b'), ('w', ' ', 'b', ' ', ' ', ' ', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      8. ((5, 6), (('w', ' ', ' ', ' ', ' ', ' ', ' ', 'b'), ('w', ' ', 'b', ' ', ' ', ' ', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      9. ((5, 5), (('w', 'b', ' ', ' ', ' ', ' ', ' ', 'b'), ('w', ' ', 'b', ' ', ' ', ' ', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     10. ((4, 5), (('w', 'b', ' ', ' ', ' ', ' ', ' ', 'b'), ('w', ' ', 'b', ' ', ' ', ' ', 'w', 'w'), (' ', 'w', ' ', ' ', ' ', ' ', ' ', ' ')))
     11. ((4, 4), (('w', 'b', ' ', ' ', ' ', ' ', ' ', 'b'), ('w', ' ', 'b', ' ', ' ', ' ', 'w', 'w'), ('b', 'w', ' ', ' ', ' ', ' ', ' ', ' ')))
     12. ((3, 4), (('w', 'b', ' ', ' ', ' ', ' ', ' ', 'b'), ('w', ' ', 'b', ' ', 'w', ' ', 'w', 'w'), ('b', 'w', ' ', ' ', ' ', ' ', ' ', ' ')))
     13. ((3, 3), (('w', 'b', ' ', ' ', ' ', ' ', ' ', 'b'), ('w', ' ', 'b', ' ', 'w', 'b', 'w', 'w'), ('b', 'w', ' ', ' ', ' ', ' ', ' ', ' ')))
     14. ((2, 3), (('w', 'b', ' ', ' ', ' ', ' ', ' ', 'b'), ('w', ' ', 'b', ' ', 'w', 'b', 'w', 'w'), ('b', 'w', ' ', ' ', ' ', ' ', 'w', ' ')))
     15. ((2, 2), (('w', 'b', ' ', 'b', ' ', ' ', ' ', 'b'), ('w', ' ', 'b', ' ', 'w', 'b', 'w', 'w'), ('b', 'w', ' ', ' ', ' ', ' ', 'w', ' ')))
     16. ((1, 2), (('w', 'b', ' ', 'b', ' ', ' ', ' ', 'b'), ('w', ' ', 'b', ' ', 'w', 'b', 'w', 'w'), ('b', 'w', ' ', 'w', ' ', ' ', 'w', ' ')))
     17. ((1, 1), (('w', 'b', ' ', 'b', 'b', ' ', ' ', 'b'), ('w', ' ', 'b', ' ', 'w', 'b', 'w', 'w'), ('b', 'w', ' ', 'w', ' ', ' ', 'w', ' ')))
     18. ((0, 1), (('w', 'b', ' ', 'b', 'b', ' ', ' ', 'b'), ('w', ' ', 'b', ' ', 'w', 'b', 'w', 'w'), ('b', 'w', ' ', 'w', ' ', 'w', 'w', ' ')))
     19. ((0, 0), (('w', 'b', 'b', 'b', 'b', ' ', ' ', 'b'), ('w', ' ', 'b', ' ', 'w', 'b', 'w', 'w'), ('b', 'w', ' ', 'w', ' ', 'w', ' ', ' ')))
     20. ((0, 0), (('w', 'b', 'b', 'b', 'b', ' ', ' ', 'b'), ('w', ' ', 'b', ' ', 'w', 'b', 'w', 'w'), ('b', 'w', ' ', 'w', 'w', ' ', ' ', ' ')))
     21. ((0, 0), (('w', 'b', 'b', 'b', 'b', ' ', ' ', 'b'), ('w', 'b', ' ', ' ', 'w', 'b', 'w', 'w'), ('b', 'w', ' ', 'w', 'w', ' ', ' ', ' ')))
     22. ((0, 0), (('w', 'b', 'b', 'b', 'b', ' ', ' ', 'b'), ('w', ' ', ' ', ' ', 'w', 'b', 'w', 'w'), ('b', ' ', 'w', 'w', 'w', ' ', ' ', ' ')))
     23. ((0, 0), (('w', 'b', 'b', 'b', ' ', 'b', ' ', 'b'), ('w', ' ', ' ', ' ', 'w', 'b', 'w', 'w'), ('b', ' ', 'w', 'w', 'w', ' ', ' ', ' ')))
     24. ((0, 0), (('w', 'b', 'b', 'b', ' ', 'b', ' ', 'b'), (' ', 'w', ' ', ' ', 'w', 'b', 'w', 'w'), ('b', ' ', 'w', 'w', 'w', ' ', ' ', ' ')))
     25. ((0, 0), (('w', 'b', 'b', 'b', 'b', ' ', ' ', 'b'), (' ', 'w', ' ', ' ', 'w', 'b', ' ', 'w'), ('b', ' ', 'w', 'w', 'w', ' ', ' ', ' ')))
     26. ((0, 0), (('w', 'b', 'b', 'b', 'b', ' ', ' ', 'b'), (' ', 'w', ' ', 'w', 'w', 'b', ' ', 'w'), ('b', ' ', 'w', ' ', 'w', ' ', ' ', ' ')))
     27. ((0, 0), (('w', 'b', 'b', 'b', 'b', ' ', 'b', ' '), (' ', 'w', ' ', 'w', 'w', 'b', ' ', 'w'), ('b', ' ', 'w', ' ', 'w', ' ', ' ', ' ')))
     28. ((0, 0), (('w', ' ', 'b', 'b', 'b', ' ', 'b', ' '), (' ', ' ', 'w', 'w', 'w', 'b', ' ', 'w'), ('b', ' ', 'w', ' ', 'w', ' ', ' ', ' ')))
     29. ((0, 0), (('w', ' ', 'b', 'b', 'b', 'b', 'b', ' '), (' ', ' ', 'w', 'w', 'w', ' ', ' ', 'w'), ('b', ' ', ' ', ' ', 'w', ' ', ' ', ' ')))
     30. ((0, 0), (('w', ' ', 'b', 'b', 'b', 'b', 'b', ' '), (' ', ' ', 'w', 'w', ' ', 'w', ' ', 'w'), ('b', ' ', ' ', ' ', 'w', ' ', ' ', ' ')))
     31. ((0, 0), (('w', ' ', 'b', 'b', 'b', 'b', 'b', ' '), (' ', ' ', 'w', 'w', ' ', 'w', ' ', 'w'), (' ', 'b', ' ', ' ', 'w', ' ', ' ', ' ')))
     32. ((0, 0), (('w', ' ', 'b', 'b', 'b', 'b', 'b', ' '), (' ', ' ', 'w', ' ', 'w', 'w', ' ', 'w'), (' ', 'b', ' ', ' ', 'w', ' ', ' ', ' ')))
     33. ((0, 0), (('w', ' ', 'b', ' ', 'b', 'b', 'b', ' '), (' ', ' ', 'w', 'b', 'w', 'w', ' ', 'w'), (' ', 'b', ' ', ' ', 'w', ' ', ' ', ' ')))
     34. ((0, 0), (('w', ' ', 'b', ' ', 'b', 'b', 'b', ' '), (' ', ' ', 'w', ' ', 'w', 'w', 'w', ' '), (' ', 'b', ' ', ' ', 'w', ' ', ' ', ' ')))
     35. ((0, 0), (('w', ' ', 'b', ' ', 'b', 'b', ' ', 'b'), (' ', ' ', 'w', ' ', 'w', 'w', 'w', ' '), (' ', 'b', ' ', ' ', 'w', ' ', ' ', ' ')))
     36. ((0, 0), (('w', ' ', 'b', ' ', 'b', 'b', ' ', 'b'), (' ', ' ', 'w', ' ', 'w', 'w', ' ', 'w'), (' ', 'b', ' ', ' ', 'w', ' ', ' ', ' ')))
     37. ((0, 0), (('w', ' ', 'b', ' ', 'b', 'b', 'b', ' '), (' ', ' ', 'w', ' ', 'w', ' ', ' ', 'w'), (' ', 'b', ' ', ' ', 'w', ' ', ' ', ' ')))
     38. ((0, 0), (('w', ' ', 'b', ' ', 'b', 'b', 'b', ' '), (' ', ' ', 'w', ' ', 'w', ' ', ' ', 'w'), (' ', 'b', ' ', 'w', ' ', ' ', ' ', ' ')))
     39. ((0, 0), (('w', ' ', 'b', ' ', 'b', 'b', ' ', 'b'), (' ', ' ', 'w', ' ', 'w', ' ', ' ', 'w'), (' ', 'b', ' ', 'w', ' ', ' ', ' ', ' ')))
     40. ((0, 0), (('w', ' ', 'b', ' ', ' ', 'b', ' ', 'b'), (' ', ' ', 'w', 'w', 'w', ' ', ' ', 'w'), (' ', 'b', ' ', ' ', ' ', ' ', ' ', ' ')))
     41. ((0, 0), (('w', ' ', 'b', ' ', ' ', 'b', ' ', 'b'), (' ', 'b', 'w', 'w', 'w', ' ', ' ', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     42. ((0, 0), (('w', ' ', 'b', 'w', ' ', 'b', ' ', 'b'), (' ', 'b', 'w', ' ', 'w', ' ', ' ', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     43. ((0, 0), (('w', 'b', ' ', 'w', ' ', 'b', ' ', 'b'), (' ', 'b', 'w', ' ', 'w', ' ', ' ', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     44. ((0, 0), (('w', 'b', ' ', 'w', ' ', 'b', ' ', 'b'), (' ', 'b', 'w', ' ', 'w', ' ', 'w', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     45. ((0, 0), (('w', 'b', ' ', 'w', ' ', ' ', ' ', 'b'), (' ', 'b', 'w', ' ', 'w', 'b', 'w', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     46. ((0, 0), (('w', 'b', ' ', 'w', ' ', ' ', ' ', 'b'), (' ', 'b', 'w', 'w', ' ', 'b', 'w', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     47. ((0, 0), (('w', 'b', ' ', 'w', ' ', ' ', ' ', 'b'), (' ', 'b', 'w', 'w', ' ', ' ', 'w', ' '), (' ', ' ', ' ', ' ', ' ', 'b', ' ', ' ')))
     48. ((0, 0), (('w', 'b', 'w', ' ', ' ', ' ', ' ', 'b'), (' ', 'b', 'w', 'w', ' ', ' ', 'w', ' '), (' ', ' ', ' ', ' ', ' ', 'b', ' ', ' ')))
     49. ((0, 0), (('w', 'b', 'w', ' ', ' ', ' ', ' ', 'b'), (' ', 'b', 'w', 'w', ' ', 'b', 'w', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     50. ((0, 0), (('w', 'b', 'w', 'w', ' ', ' ', ' ', 'b'), (' ', 'b', 'w', ' ', ' ', 'b', 'w', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     51. ((0, 0), (('w', 'b', 'w', 'w', ' ', ' ', ' ', ' '), (' ', 'b', 'w', ' ', ' ', 'b', 'w', 'b'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     52. ((0, 0), ((' ', 'b', 'w', 'w', ' ', ' ', ' ', 'w'), (' ', 'b', 'w', ' ', ' ', 'b', 'w', 'b'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     53. ((0, 0), ((' ', 'b', 'w', 'w', ' ', ' ', ' ', 'w'), (' ', 'b', 'w', ' ', 'b', ' ', 'w', 'b'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     54. ((0, 0), ((' ', 'b', 'w', ' ', 'w', ' ', ' ', 'w'), (' ', 'b', 'w', ' ', 'b', ' ', 'w', 'b'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     55. ((0, 0), ((' ', 'b', 'w', ' ', 'w', ' ', ' ', 'w'), (' ', 'b', 'w', 'b', ' ', ' ', 'w', 'b'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     56. ((0, 0), ((' ', 'b', 'w', ' ', 'w', ' ', ' ', 'w'), (' ', 'b', 'w', 'b', ' ', 'w', ' ', 'b'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     57. ((0, 0), ((' ', 'b', 'w', ' ', 'w', ' ', ' ', 'w'), (' ', 'b', 'w', 'b', ' ', 'w', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', 'b')))
     58. ((0, 0), ((' ', 'b', 'w', ' ', 'w', ' ', 'w', ' '), (' ', 'b', 'w', 'b', ' ', 'w', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', 'b')))
     59. ((0, 0), ((' ', 'b', 'w', ' ', 'w', ' ', 'w', ' '), (' ', 'b', 'w', 'b', ' ', 'w', ' ', ' '), ('b', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     60. ((0, 0), ((' ', 'b', ' ', 'w', 'w', ' ', 'w', ' '), (' ', 'b', 'w', 'b', ' ', 'w', ' ', ' '), ('b', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     61. ((0, 0), ((' ', 'b', ' ', 'w', 'w', ' ', 'w', ' '), (' ', 'b', 'w', 'b', ' ', ' ', ' ', ' '), (' ', 'b', ' ', ' ', ' ', ' ', ' ', ' ')))
     62. ((0, 0), ((' ', 'b', ' ', 'w', ' ', 'w', 'w', ' '), (' ', 'b', 'w', 'b', ' ', ' ', ' ', ' '), (' ', 'b', ' ', ' ', ' ', ' ', ' ', ' ')))
     63. ((0, 0), ((' ', 'b', ' ', 'w', ' ', 'w', 'w', ' '), (' ', 'b', 'w', 'b', ' ', ' ', ' ', ' '), ('b', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     64. ((0, 0), ((' ', 'b', ' ', 'w', 'w', ' ', 'w', ' '), (' ', 'b', 'w', 'b', ' ', ' ', ' ', ' '), ('b', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     65. ((0, 0), ((' ', 'b', ' ', 'w', 'w', ' ', 'w', ' '), (' ', ' ', 'w', 'b', ' ', ' ', ' ', ' '), ('b', 'b', ' ', ' ', ' ', ' ', ' ', ' ')))
     66. ((0, 0), ((' ', 'b', ' ', 'w', ' ', 'w', 'w', ' '), (' ', ' ', 'w', 'b', ' ', ' ', ' ', ' '), ('b', 'b', ' ', ' ', ' ', ' ', ' ', ' ')))
     67. ((0, 0), ((' ', ' ', ' ', 'w', ' ', 'w', 'w', ' '), (' ', 'b', 'w', 'b', ' ', ' ', ' ', ' '), ('b', 'b', ' ', ' ', ' ', ' ', ' ', ' ')))
     68. ((0, 0), ((' ', ' ', ' ', ' ', 'w', 'w', 'w', ' '), (' ', 'b', 'w', ' ', ' ', ' ', ' ', ' '), ('b', 'b', ' ', ' ', ' ', ' ', ' ', ' ')))
     69. ((0, 0), ((' ', ' ', ' ', ' ', 'w', 'w', 'w', ' '), (' ', 'b', 'w', ' ', ' ', 'b', ' ', ' '), (' ', 'b', ' ', ' ', ' ', ' ', ' ', ' ')))
     70. ((0, 0), ((' ', ' ', ' ', 'w', ' ', 'w', 'w', ' '), (' ', 'b', 'w', ' ', ' ', 'b', ' ', ' '), (' ', 'b', ' ', ' ', ' ', ' ', ' ', ' ')))
     71. ((0, 0), ((' ', ' ', ' ', 'w', 'b', 'w', 'w', ' '), (' ', 'b', 'w', ' ', ' ', ' ', ' ', ' '), (' ', 'b', ' ', ' ', ' ', ' ', ' ', ' ')))
     72. ((0, 0), ((' ', ' ', ' ', 'w', 'b', 'w', ' ', 'w'), (' ', 'b', 'w', ' ', ' ', ' ', ' ', ' '), (' ', 'b', ' ', ' ', ' ', ' ', ' ', ' ')))
     73. ((0, 0), (('b', ' ', ' ', 'w', 'b', 'w', ' ', 'w'), (' ', 'b', 'w', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     74. ((0, 0), (('b', ' ', ' ', 'w', 'b', ' ', ' ', 'w'), (' ', 'b', 'w', ' ', ' ', 'w', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     75. ((0, 0), (('b', ' ', ' ', 'w', ' ', ' ', ' ', 'w'), (' ', 'b', 'w', 'b', ' ', 'w', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     76. ((0, 0), (('b', ' ', ' ', 'w', ' ', ' ', ' ', ' '), (' ', 'b', 'w', 'b', ' ', 'w', ' ', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     77. ((0, 0), ((' ', ' ', ' ', 'w', 'b', ' ', ' ', ' '), (' ', 'b', 'w', 'b', ' ', 'w', ' ', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     78. ((0, 0), ((' ', ' ', ' ', 'w', 'b', ' ', ' ', ' '), (' ', 'b', 'w', 'b', ' ', 'w', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', 'w')))
     79. ((0, 0), ((' ', ' ', ' ', 'w', ' ', ' ', ' ', ' '), (' ', 'b', 'w', 'b', ' ', 'w', ' ', ' '), ('b', ' ', ' ', ' ', ' ', ' ', ' ', 'w')))
     80. ((0, 0), ((' ', ' ', ' ', 'w', ' ', ' ', ' ', ' '), (' ', 'b', 'w', 'b', ' ', ' ', 'w', ' '), ('b', ' ', ' ', ' ', ' ', ' ', ' ', 'w')))
     81. ((0, 0), ((' ', ' ', ' ', 'w', ' ', ' ', ' ', ' '), (' ', 'b', 'w', 'b', ' ', ' ', 'w', 'b'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', 'w')))
     82. ((0, 0), ((' ', ' ', ' ', 'w', ' ', ' ', ' ', ' '), (' ', 'b', 'w', 'b', ' ', ' ', 'w', 'b'), ('w', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     83. ((0, 0), ((' ', ' ', ' ', 'w', ' ', ' ', ' ', ' '), (' ', 'b', 'w', ' ', ' ', ' ', 'w', 'b'), ('w', 'b', ' ', ' ', ' ', ' ', ' ', ' ')))
     84. ((0, 0), ((' ', ' ', ' ', 'w', ' ', ' ', ' ', ' '), (' ', 'b', ' ', 'w', ' ', ' ', 'w', 'b'), ('w', 'b', ' ', ' ', ' ', ' ', ' ', ' ')))
