Round: 1

Player:
  white: Minimax(limit=3, weights=HeuristicWeights(stones=1, stash=1, mills=4, possible_mills=2))
  black: AlphaBetaPruning(max_states=25000, symmetry=True, weights=HeuristicWeights(stones=1, stash=1, mills=4, possible_mills=2))

Result:
  remis: 1
  white: 1
  black: 2

Match 1:
  Winner: 'w'
  Reason: A player won the match
  Log:
      1. ((9, 9), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     21. ((0, 0), (('b', 'b', ' ', 'w', ' ', 'b', 'w', ' '), ('w', 'w', 'w', 'b', 'w', ' ', 'b', ' '), ('w', ' ', 'w', ' ', 'b', 'b', 'b', ' ')))
     22. ((0, 0), (('b', 'b', ' ', 'w', ' ', ' ', 'w', ' '), ('w', ' ', 'w', 'b', 'w', ' ', 'b', ' '), ('w', 'w', 'w', ' ', 'b', 'b', 'b', ' ')))
     23. ((0, 0), (('b', ' ', ' ', 'w', ' ', ' ', 'w', ' '), ('w', 'b', 'w', 'b', 'w', ' ', 'b', ' '), ('w', 'w', 'w', ' ', 'b', 'b', 'b', ' ')))
     24. ((0, 0), (('b', ' ', ' ', 'w', ' ', ' ', 'w', ' '), ('w', 'b', 'w', 'b', 'w', ' ', 'b', ' '), (' ', 'w', 'w', ' ', 'b', 'b', 'b', 'w')))
     25. ((0, 0), (('b', ' ', ' ', 'w', ' ', ' ', 'w', ' '), ('w', 'b', 'w', 'b', 'w', ' ', 'b', ' '), (' ', 'w', 'w', 'b', ' ', 'b', 'b', 'w')))
     26. ((0, 0), (('b', ' ', ' ', 'w', ' ', ' ', 'w', ' '), ('w', 'b', 'w', 'b', 'w', ' ', 'b', ' '), ('w', 'w', 'w', ' ', ' ', 'b', 'b', ' ')))
     27. ((0, 0), (('b', ' ', ' ', 'w', ' ', ' ', 'w', ' '), ('w', 'b', 'w', 'b', 'w', ' ', 'b', ' '), ('w', 'w', 'w', ' ', ' ', 'b', ' ', 'b')))
     28. ((0, 0), (('b', ' ', ' ', 'w', ' ', ' ', 'w', ' '), ('w', 'b', 'w', 'b', 'w', ' ', 'b', ' '), ('w', 'w', ' ', 'w', ' ', 'b', ' ', 'b')))
     29. ((0, 0), ((' ', ' ', ' ', 'w', ' ', ' ', 'w', 'b'), ('w', 'b', 'w', 'b', 'w', ' ', 'b', ' '), ('w', 'w', ' ', 'w', ' ', 'b', ' ', 'b')))
     30. ((0, 0), ((' ', ' ', ' ', 'w', ' ', ' ', 'w', 'b'), ('w', 'b', 'w', 'b', 'w', ' ', 'b', ' '), ('w', 'w', 'w', ' ', ' ', 'b', ' ', ' ')))
     31. ((0, 0), ((' ', ' ', ' ', 'w', ' ', ' ', 'w', 'b'), ('w', 'b', 'w', 'b', 'w', ' ', 'b', ' '), ('w', 'w', 'w', ' ', ' ', ' ', 'b', ' ')))
     32. ((0, 0), ((' ', ' ', ' ', ' ', 'w', ' ', 'w', 'b'), ('w', 'b', 'w', 'b', 'w', ' ', 'b', ' '), ('w', 'w', 'w', ' ', ' ', ' ', 'b', ' ')))
     33. ((0, 0), ((' ', ' ', ' ', ' ', 'w', ' ', 'w', 'b'), ('w', 'b', 'w', 'b', 'w', ' ', 'b', ' '), ('w', 'w', 'w', ' ', ' ', ' ', ' ', 'b')))
     34. ((0, 0), ((' ', ' ', ' ', ' ', 'w', ' ', 'w', 'b'), (' ', 'b', 'w', 'b', 'w', ' ', 'b', 'w'), ('w', 'w', 'w', ' ', ' ', ' ', ' ', 'b')))
     35. ((0, 0), ((' ', ' ', ' ', ' ', 'w', ' ', 'w', 'b'), (' ', 'b', 'w', 'b', 'w', 'b', ' ', 'w'), ('w', 'w', 'w', ' ', ' ', ' ', ' ', 'b')))
     36. ((0, 0), ((' ', ' ', ' ', ' ', 'w', ' ', 'w', 'b'), (' ', 'b', 'w', 'b', 'w', 'b', ' ', 'w'), ('w', 'w', ' ', 'w', ' ', ' ', ' ', 'b')))
     37. ((0, 0), ((' ', ' ', ' ', 'b', 'w', ' ', 'w', 'b'), (' ', 'b', 'w', ' ', 'w', 'b', ' ', 'w'), ('w', 'w', ' ', 'w', ' ', ' ', ' ', 'b')))
     38. ((0, 0), ((' ', ' ', ' ', 'b', 'w', ' ', 'w', ' '), (' ', 'b', 'w', 'w', 'w', 'b', ' ', 'w'), ('w', 'w', ' ', ' ', ' ', ' ', ' ', 'b')))
     39. ((0, 0), ((' ', ' ', ' ', 'b', 'w', ' ', 'w', ' '), (' ', 'b', 'w', 'w', 'w', ' ', 'b', 'w'), ('w', 'w', ' ', ' ', ' ', ' ', ' ', 'b')))
     40. ((0, 0), ((' ', ' ', ' ', 'b', 'w', ' ', 'w', ' '), (' ', 'b', 'w', 'w', ' ', 'w', 'b', 'w'), ('w', 'w', ' ', ' ', ' ', ' ', ' ', 'b')))
     41. ((0, 0), ((' ', ' ', 'b', ' ', 'w', ' ', 'w', ' '), (' ', 'b', 'w', 'w', ' ', 'w', 'b', 'w'), ('w', 'w', ' ', ' ', ' ', ' ', ' ', 'b')))
     42. ((0, 0), ((' ', ' ', 'b', 'w', ' ', ' ', 'w', ' '), (' ', 'b', 'w', 'w', ' ', 'w', 'b', 'w'), ('w', 'w', ' ', ' ', ' ', ' ', ' ', 'b')))
     43. ((0, 0), ((' ', ' ', 'b', 'w', ' ', ' ', 'w', ' '), (' ', 'b', 'w', 'w', ' ', 'w', 'b', 'w'), ('w', 'w', ' ', ' ', ' ', ' ', 'b', ' ')))
     44. ((0, 0), ((' ', ' ', 'b', 'w', ' ', ' ', ' ', 'w'), (' ', 'b', 'w', 'w', ' ', 'w', 'b', 'w'), ('w', 'w', ' ', ' ', ' ', ' ', 'b', ' ')))
     45. ((0, 0), ((' ', 'b', 'b', 'w', ' ', ' ', ' ', 'w'), (' ', ' ', 'w', 'w', ' ', 'w', 'b', 'w'), ('w', 'w', ' ', ' ', ' ', ' ', 'b', ' ')))
     46. ((0, 0), ((' ', 'b', 'b', 'w', ' ', ' ', ' ', 'w'), ('w', ' ', 'w', 'w', ' ', 'w', 'b', ' '), ('w', 'w', ' ', ' ', ' ', ' ', 'b', ' ')))
     47. ((0, 0), (('b', ' ', 'b', 'w', ' ', ' ', ' ', 'w'), ('w', ' ', 'w', 'w', ' ', 'w', 'b', ' '), ('w', 'w', ' ', ' ', ' ', ' ', 'b', ' ')))
     48. ((0, 0), (('b', ' ', 'b', 'w', ' ', ' ', ' ', 'w'), (' ', 'w', 'w', 'w', ' ', 'w', 'b', ' '), ('w', 'w', ' ', ' ', ' ', ' ', 'b', ' ')))
     49. ((0, 0), (('b', ' ', 'b', 'w', ' ', ' ', ' ', 'w'), (' ', 'w', 'w', 'w', ' ', 'w', 'b', ' '), ('w', 'w', ' ', ' ', ' ', 'b', ' ', ' ')))
     50. ((0, 0), (('b', 'w', 'b', 'w', ' ', ' ', ' ', 'w'), (' ', ' ', 'w', 'w', ' ', 'w', 'b', ' '), ('w', 'w', ' ', ' ', ' ', 'b', ' ', ' ')))
     51. ((0, 0), (('b', 'w', 'b', 'w', ' ', ' ', ' ', 'w'), (' ', ' ', 'w', 'w', ' ', 'w', ' ', 'b'), ('w', 'w', ' ', ' ', ' ', 'b', ' ', ' ')))
     52. ((0, 0), (('b', 'w', 'b', 'w', ' ', ' ', 'w', ' '), (' ', ' ', 'w', 'w', ' ', 'w', ' ', 'b'), ('w', 'w', ' ', ' ', ' ', 'b', ' ', ' ')))
     53. ((0, 0), (('b', 'w', 'b', 'w', ' ', ' ', 'w', 'b'), (' ', ' ', 'w', 'w', ' ', 'w', ' ', ' '), ('w', 'w', ' ', ' ', ' ', 'b', ' ', ' ')))
     54. ((0, 0), (('b', 'w', 'b', 'w', ' ', 'w', 'w', 'b'), (' ', ' ', 'w', 'w', ' ', ' ', ' ', ' '), ('w', 'w', ' ', ' ', ' ', 'b', ' ', ' ')))
     55. ((0, 0), (('b', 'w', 'b', 'w', ' ', 'w', 'w', 'b'), (' ', ' ', 'w', 'w', ' ', 'b', ' ', ' '), ('w', 'w', ' ', ' ', ' ', ' ', ' ', ' ')))
     56. ((0, 0), (('b', 'w', 'b', 'w', ' ', 'w', 'w', 'b'), (' ', 'w', 'w', 'w', ' ', 'b', ' ', ' '), ('w', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     57. ((0, 0), (('b', 'w', 'b', 'w', ' ', 'w', 'w', 'b'), (' ', 'w', 'w', 'w', ' ', ' ', 'b', ' '), ('w', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     58. ((0, 0), (('b', 'w', 'b', 'w', 'w', ' ', 'w', 'b'), (' ', 'w', 'w', 'w', ' ', ' ', 'b', ' '), ('w', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     59. ((0, 0), (('b', 'w', 'b', 'w', 'w', ' ', 'w', ' '), (' ', 'w', 'w', 'w', ' ', ' ', 'b', 'b'), ('w', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     60. ((0, 0), (('b', 'w', 'b', 'w', ' ', 'w', 'w', ' '), (' ', 'w', 'w', 'w', ' ', ' ', 'b', 'b'), ('w', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     61. ((0, 0), ((' ', 'w', 'b', 'w', ' ', 'w', 'w', 'b'), (' ', 'w', 'w', 'w', ' ', ' ', 'b', 'b'), ('w', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     62. ((0, 0), ((' ', 'w', 'b', 'w', 'w', ' ', 'w', 'b'), (' ', 'w', 'w', 'w', ' ', ' ', 'b', 'b'), ('w', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     63. ((0, 0), ((' ', 'w', 'b', 'w', 'w', ' ', 'w', 'b'), ('b', 'w', 'w', 'w', ' ', ' ', 'b', ' '), ('w', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     64. ((0, 0), ((' ', 'w', 'b', 'w', 'w', ' ', 'w', 'b'), (' ', 'w', 'w', 'w', ' ', ' ', 'b', ' '), (' ', 'w', ' ', ' ', ' ', ' ', ' ', ' ')))
     65. ((0, 0), ((' ', 'w', 'b', 'w', 'w', ' ', 'w', ' '), ('b', 'w', 'w', 'w', ' ', ' ', 'b', ' '), (' ', 'w', ' ', ' ', ' ', ' ', ' ', ' ')))
     66. ((0, 0), ((' ', 'w', 'b', 'w', 'w', ' ', 'w', ' '), ('b', 'w', 'w', 'w', ' ', ' ', 'b', ' '), (' ', ' ', 'w', ' ', ' ', ' ', ' ', ' ')))
     67. ((0, 0), ((' ', 'w', ' ', 'w', ' ', ' ', 'w', ' '), ('b', 'w', 'w', 'w', ' ', ' ', 'b', 'b'), (' ', ' ', 'w', ' ', ' ', ' ', ' ', ' ')))
     68. ((0, 0), ((' ', 'w', ' ', 'w', ' ', ' ', ' ', 'w'), ('b', 'w', 'w', 'w', ' ', ' ', 'b', 'b'), (' ', ' ', 'w', ' ', ' ', ' ', ' ', ' ')))
     69. ((0, 0), ((' ', 'w', ' ', 'w', ' ', ' ', ' ', 'w'), ('b', 'w', 'w', 'w', ' ', ' ', ' ', 'b'), (' ', 'b', 'w', ' ', ' ', ' ', ' ', ' ')))
     70. ((0, 0), ((' ', 'w', ' ', 'w', ' ', ' ', ' ', 'w'), ('b', 'w', 'w', 'w', ' ', ' ', ' ', ' '), (' ', 'b', ' ', 'w', ' ', ' ', ' ', ' ')))

Match 2:
  Winner: 'b'
  Reason: A player won the match
  Log:
      1. ((9, 9), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      2. ((8, 9), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'w', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      3. ((8, 8), (('b', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'w', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      4. ((7, 8), (('b', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      5. ((7, 7), (('b', ' ', ' ', ' ', ' ', ' ', ' ', ' '), ('b', ' ', ' ', ' ', ' ', ' ', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      6. ((6, 7), (('b', ' ', ' ', ' ', ' ', ' ', ' ', 'w'), ('b', ' ', ' ', ' ', ' ', ' ', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      7. ((6, 6), (('b', ' ', ' ', ' ', ' ', ' ', ' ', 'w'), ('b', ' ', ' ', ' ', ' ', ' ', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', 'b')))
      8. ((5, 6), (('b', ' ', ' ', ' ', ' ', ' ', ' ', 'w'), ('b', ' ', ' ', ' ', 'w', ' ', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', 'b')))
      9. ((5, 5), (('b', ' ', ' ', ' ', ' ', ' ', ' ', 'w'), ('b', ' ', ' ', ' ', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', 'b')))
     10. ((4, 5), (('b', ' ', ' ', ' ', ' ', ' ', ' ', 'w'), ('b', ' ', ' ', 'w', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', 'b')))
     11. ((4, 4), (('b', ' ', ' ', ' ', ' ', ' ', ' ', 'w'), ('b', ' ', 'b', 'w', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', 'b')))
     12. ((3, 4), (('b', ' ', ' ', ' ', ' ', ' ', ' ', 'w'), ('b', 'w', 'b', 'w', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', 'b')))
     13. ((3, 3), (('b', ' ', ' ', ' ', ' ', ' ', ' ', 'w'), ('b', 'w', 'b', 'w', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', 'b', 'b')))
     14. ((2, 3), (('b', ' ', ' ', ' ', ' ', ' ', ' ', 'w'), ('b', 'w', 'b', 'w', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', ' ', 'w', ' ', 'b', 'b')))
     15. ((2, 2), (('b', 'b', ' ', ' ', ' ', ' ', ' ', 'w'), ('b', 'w', 'b', 'w', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', ' ', 'w', ' ', 'b', 'b')))
     16. ((1, 2), (('b', 'b', ' ', ' ', ' ', ' ', ' ', 'w'), ('b', 'w', 'b', 'w', 'w', 'b', 'w', 'w'), ('w', ' ', ' ', ' ', 'w', ' ', 'b', 'b')))
     17. ((1, 1), (('b', 'b', ' ', ' ', ' ', 'b', ' ', 'w'), ('b', 'w', 'b', 'w', 'w', 'b', 'w', 'w'), ('w', ' ', ' ', ' ', 'w', ' ', 'b', 'b')))
     18. ((0, 1), (('b', 'b', ' ', ' ', ' ', 'b', ' ', 'w'), ('b', 'w', 'b', 'w', 'w', 'b', 'w', 'w'), ('w', ' ', 'w', ' ', 'w', ' ', 'b', 'b')))
     19. ((0, 0), (('b', 'b', 'b', ' ', ' ', 'b', ' ', 'w'), ('b', 'w', 'b', 'w', 'w', 'b', 'w', 'w'), ('w', ' ', ' ', ' ', 'w', ' ', 'b', 'b')))
     20. ((0, 0), (('b', 'b', 'b', ' ', ' ', 'b', ' ', 'w'), ('b', 'w', 'b', 'w', 'w', 'b', 'w', 'w'), ('w', ' ', ' ', ' ', ' ', 'w', 'b', 'b')))
     21. ((0, 0), (('b', 'b', ' ', 'b', ' ', 'b', ' ', 'w'), ('b', 'w', 'b', 'w', 'w', 'b', 'w', 'w'), ('w', ' ', ' ', ' ', ' ', 'w', 'b', 'b')))
     22. ((0, 0), (('b', 'b', ' ', 'b', ' ', 'b', ' ', 'w'), ('b', 'w', 'b', ' ', 'w', 'b', 'w', 'w'), ('w', ' ', ' ', 'w', ' ', 'w', 'b', 'b')))
     23. ((0, 0), (('b', 'b', 'b', ' ', ' ', 'b', ' ', 'w'), ('b', ' ', 'b', ' ', 'w', 'b', 'w', 'w'), ('w', ' ', ' ', 'w', ' ', 'w', 'b', 'b')))
     24. ((0, 0), (('b', 'b', 'b', ' ', ' ', 'b', ' ', 'w'), ('b', ' ', 'b', ' ', 'w', 'b', 'w', 'w'), ('w', ' ', ' ', ' ', 'w', 'w', 'b', 'b')))
     25. ((0, 0), (('b', ' ', 'b', ' ', ' ', 'b', ' ', 'w'), ('b', 'b', 'b', ' ', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', ' ', 'w', 'w', 'b', 'b')))
     26. ((0, 0), (('b', ' ', 'b', ' ', ' ', 'b', ' ', 'w'), ('b', 'b', 'b', 'w', ' ', 'b', 'w', 'w'), (' ', ' ', ' ', ' ', 'w', 'w', 'b', 'b')))
     27. ((0, 0), (('b', 'b', 'b', ' ', ' ', 'b', ' ', 'w'), ('b', ' ', 'b', 'w', ' ', 'b', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', 'w', 'b', 'b')))
     28. ((0, 0), (('b', 'b', 'b', ' ', ' ', 'b', ' ', 'w'), ('b', ' ', 'b', ' ', ' ', 'b', 'w', 'w'), (' ', ' ', ' ', 'w', ' ', 'w', 'b', 'b')))
     29. ((0, 0), (('b', ' ', 'b', ' ', ' ', 'b', ' ', ' '), ('b', 'b', 'b', ' ', ' ', 'b', 'w', 'w'), (' ', ' ', ' ', 'w', ' ', 'w', 'b', 'b')))
     30. ((0, 0), (('b', ' ', 'b', ' ', ' ', 'b', ' ', ' '), ('b', 'b', 'b', ' ', ' ', 'b', 'w', 'w'), (' ', ' ', ' ', 'w', 'w', ' ', 'b', 'b')))
     31. ((0, 0), (('b', 'b', 'b', ' ', ' ', 'b', ' ', ' '), ('b', ' ', 'b', ' ', ' ', 'b', 'w', ' '), (' ', ' ', ' ', 'w', 'w', ' ', 'b', 'b')))
     32. ((0, 0), (('b', 'b', 'b', 'w', ' ', 'b', ' ', ' '), ('b', ' ', 'b', ' ', ' ', 'b', ' ', ' '), (' ', ' ', ' ', 'w', 'w', ' ', 'b', 'b')))
     33. ((0, 0), (('b', 'b', 'b', 'w', ' ', 'b', ' ', ' '), ('b', ' ', 'b', ' ', ' ', 'b', ' ', 'b'), (' ', ' ', ' ', 'w', 'w', ' ', 'b', ' ')))
     34. ((0, 0), (('b', 'b', 'b', ' ', 'w', 'b', ' ', ' '), ('b', ' ', 'b', ' ', ' ', 'b', ' ', 'b'), (' ', ' ', ' ', 'w', 'w', ' ', 'b', ' ')))
     35. ((0, 0), ((' ', 'b', 'b', ' ', 'w', 'b', ' ', 'b'), ('b', ' ', 'b', ' ', ' ', 'b', ' ', 'b'), (' ', ' ', ' ', 'w', 'w', ' ', 'b', ' ')))
     36. ((0, 0), ((' ', 'b', 'b', ' ', ' ', 'b', ' ', 'b'), ('b', ' ', ' ', ' ', ' ', 'b', ' ', 'b'), (' ', ' ', 'w', 'w', 'w', ' ', 'b', ' ')))
     37. ((0, 0), ((' ', ' ', 'b', ' ', ' ', 'b', ' ', 'b'), ('b', 'b', ' ', ' ', ' ', 'b', ' ', 'b'), (' ', ' ', 'w', 'w', 'w', ' ', 'b', ' ')))
     38. ((0, 0), ((' ', ' ', 'b', ' ', ' ', 'b', 'w', 'b'), ('b', 'b', ' ', ' ', ' ', 'b', ' ', 'b'), (' ', ' ', 'w', 'w', ' ', ' ', 'b', ' ')))
     39. ((0, 0), ((' ', 'b', 'b', ' ', ' ', 'b', 'w', 'b'), ('b', ' ', ' ', ' ', ' ', 'b', ' ', 'b'), (' ', ' ', 'w', 'w', ' ', ' ', 'b', ' ')))
     40. ((0, 0), ((' ', 'b', 'b', ' ', ' ', 'b', ' ', 'b'), ('b', ' ', ' ', ' ', ' ', ' ', ' ', 'b'), (' ', ' ', 'w', 'w', 'w', ' ', 'b', ' ')))
     41. ((0, 0), ((' ', 'b', 'b', ' ', ' ', 'b', ' ', 'b'), ('b', ' ', ' ', ' ', ' ', ' ', ' ', 'b'), (' ', ' ', 'w', 'w', ' ', ' ', ' ', 'b')))

Match 3:
  Winner: 'b'
  Reason: A player won the match
  Log:
      1. ((9, 9), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      2. ((8, 9), ((' ', ' ', ' ', ' ', ' ', 'w', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      3. ((8, 8), ((' ', ' ', ' ', ' ', ' ', 'w', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'b', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      4. ((7, 8), ((' ', ' ', ' ', ' ', ' ', 'w', ' ', ' '), (' ', ' ', ' ', ' ', ' ', 'w', 'b', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      5. ((7, 7), ((' ', ' ', ' ', ' ', ' ', 'w', ' ', ' '), (' ', ' ', ' ', ' ', ' ', 'w', 'b', ' '), (' ', ' ', ' ', ' ', ' ', 'b', ' ', ' ')))
      6. ((6, 7), ((' ', ' ', ' ', ' ', ' ', 'w', 'w', ' '), (' ', ' ', ' ', ' ', ' ', 'w', 'b', ' '), (' ', ' ', ' ', ' ', ' ', 'b', ' ', ' ')))
      7. ((6, 6), ((' ', ' ', ' ', ' ', 'b', 'w', 'w', ' '), (' ', ' ', ' ', ' ', ' ', 'w', 'b', ' '), (' ', ' ', ' ', ' ', ' ', 'b', ' ', ' ')))
      8. ((5, 6), ((' ', ' ', ' ', ' ', 'b', 'w', 'w', ' '), (' ', ' ', ' ', ' ', 'w', 'w', 'b', ' '), (' ', ' ', ' ', ' ', ' ', 'b', ' ', ' ')))
      9. ((5, 5), ((' ', ' ', ' ', ' ', 'b', 'w', 'w', ' '), (' ', ' ', ' ', ' ', 'w', 'w', 'b', ' '), (' ', ' ', ' ', ' ', 'b', 'b', ' ', ' ')))
     10. ((4, 5), ((' ', ' ', ' ', ' ', 'b', 'w', 'w', ' '), (' ', ' ', ' ', ' ', 'w', 'w', 'b', ' '), (' ', ' ', ' ', ' ', 'b', 'b', 'w', ' ')))
     11. ((4, 4), ((' ', ' ', ' ', 'b', 'b', 'w', 'w', ' '), (' ', ' ', ' ', ' ', 'w', 'w', 'b', ' '), (' ', ' ', ' ', ' ', 'b', 'b', 'w', ' ')))
     12. ((3, 4), (('w', ' ', ' ', 'b', 'b', 'w', 'w', ' '), (' ', ' ', ' ', ' ', 'w', 'w', 'b', ' '), (' ', ' ', ' ', ' ', 'b', 'b', 'w', ' ')))
