Round: 9

Player:
  white: AlphaBetaPruning(max_states=25000, symmetry=True, weights=HeuristicWeights(stones=2, stash=2, mills=1, possible_mills=3))
  black: AlphaBetaPruning(max_states=25000, symmetry=True, weights=HeuristicWeights(stones=2, stash=2, mills=3, possible_mills=1))

Result:
  remis: 1
  white: 0
  black: 2

Match 1:
  Winner: ' '
  Reason: No mill has been played for 30 turns
  Log:
      1. ((9, 9), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     21. ((0, 0), ((' ', ' ', 'b', 'b', 'b', 'b', 'b', ' '), (' ', 'w', 'w', 'b', 'w', 'w', 'w', ' '), (' ', ' ', ' ', 'b', 'w', ' ', ' ', ' ')))
     22. ((0, 0), ((' ', ' ', 'b', 'b', 'b', 'b', 'b', ' '), ('w', ' ', 'w', 'b', 'w', 'w', 'w', ' '), (' ', ' ', ' ', 'b', 'w', ' ', ' ', ' ')))
     23. ((0, 0), ((' ', ' ', 'b', 'b', 'b', 'b', 'b', ' '), ('w', ' ', 'w', 'b', 'w', 'w', 'w', ' '), (' ', ' ', 'b', ' ', 'w', ' ', ' ', ' ')))
     24. ((0, 0), ((' ', ' ', 'b', 'b', 'b', 'b', 'b', ' '), ('w', ' ', 'w', 'b', 'w', 'w', 'w', ' '), (' ', ' ', 'b', 'w', ' ', ' ', ' ', ' ')))
     25. ((0, 0), ((' ', 'b', ' ', 'b', 'b', 'b', 'b', ' '), ('w', ' ', 'w', 'b', 'w', 'w', 'w', ' '), (' ', ' ', 'b', 'w', ' ', ' ', ' ', ' ')))
     26. ((0, 0), ((' ', 'b', ' ', 'b', 'b', 'b', 'b', ' '), (' ', 'w', 'w', 'b', 'w', 'w', 'w', ' '), (' ', ' ', 'b', 'w', ' ', ' ', ' ', ' ')))
     27. ((0, 0), ((' ', 'b', ' ', 'b', 'b', 'b', ' ', 'b'), (' ', 'w', 'w', 'b', 'w', 'w', 'w', ' '), (' ', ' ', 'b', 'w', ' ', ' ', ' ', ' ')))
     28. ((0, 0), ((' ', 'b', ' ', 'b', 'b', 'b', ' ', 'b'), (' ', 'w', 'w', 'b', 'w', 'w', ' ', 'w'), (' ', ' ', 'b', 'w', ' ', ' ', ' ', ' ')))
     29. ((0, 0), ((' ', 'b', ' ', 'b', 'b', 'b', 'b', ' '), (' ', 'w', 'w', 'b', 'w', 'w', ' ', ' '), (' ', ' ', 'b', 'w', ' ', ' ', ' ', ' ')))
     30. ((0, 0), ((' ', 'b', ' ', 'b', 'b', 'b', 'b', ' '), ('w', ' ', 'w', 'b', 'w', 'w', ' ', ' '), (' ', ' ', 'b', 'w', ' ', ' ', ' ', ' ')))
     31. ((0, 0), ((' ', ' ', 'b', 'b', 'b', 'b', 'b', ' '), (' ', ' ', 'w', 'b', 'w', 'w', ' ', ' '), (' ', ' ', 'b', 'w', ' ', ' ', ' ', ' ')))
     32. ((0, 0), ((' ', ' ', 'b', 'b', 'b', 'b', 'b', ' '), (' ', ' ', 'w', 'b', 'w', 'w', ' ', ' '), (' ', ' ', 'b', ' ', 'w', ' ', ' ', ' ')))
     33. ((0, 0), ((' ', 'b', ' ', 'b', 'b', 'b', 'b', ' '), (' ', ' ', 'w', 'b', 'w', 'w', ' ', ' '), (' ', ' ', 'b', ' ', 'w', ' ', ' ', ' ')))
     34. ((0, 0), ((' ', 'b', ' ', 'b', 'b', 'b', 'b', ' '), (' ', ' ', 'w', 'b', 'w', 'w', ' ', ' '), (' ', ' ', 'b', 'w', ' ', ' ', ' ', ' ')))
     35. ((0, 0), (('b', ' ', ' ', 'b', 'b', 'b', 'b', ' '), (' ', ' ', 'w', 'b', 'w', 'w', ' ', ' '), (' ', ' ', 'b', 'w', ' ', ' ', ' ', ' ')))
     36. ((0, 0), (('b', ' ', ' ', 'b', 'b', 'b', 'b', ' '), (' ', 'w', ' ', 'b', 'w', 'w', ' ', ' '), (' ', ' ', 'b', 'w', ' ', ' ', ' ', ' ')))
     37. ((0, 0), (('b', ' ', 'b', ' ', 'b', 'b', 'b', ' '), (' ', 'w', ' ', 'b', 'w', 'w', ' ', ' '), (' ', ' ', 'b', 'w', ' ', ' ', ' ', ' ')))
     38. ((0, 0), (('b', ' ', 'b', ' ', 'b', 'b', 'b', ' '), (' ', ' ', ' ', 'b', 'w', 'w', ' ', ' '), (' ', 'w', 'b', 'w', ' ', ' ', ' ', ' ')))
     39. ((0, 0), (('b', 'b', ' ', ' ', 'b', 'b', 'b', ' '), (' ', ' ', ' ', 'b', 'w', 'w', ' ', ' '), (' ', 'w', 'b', 'w', ' ', ' ', ' ', ' ')))
     40. ((0, 0), (('b', 'b', ' ', ' ', 'b', 'b', 'b', ' '), (' ', 'w', ' ', 'b', 'w', 'w', ' ', ' '), (' ', ' ', 'b', 'w', ' ', ' ', ' ', ' ')))
     41. ((0, 0), (('b', 'b', ' ', ' ', 'b', 'b', 'b', ' '), (' ', 'w', ' ', 'b', 'w', 'w', ' ', ' '), (' ', 'b', ' ', 'w', ' ', ' ', ' ', ' ')))
     42. ((0, 0), (('b', 'b', ' ', ' ', 'b', 'b', 'b', ' '), ('w', ' ', ' ', 'b', 'w', 'w', ' ', ' '), (' ', 'b', ' ', 'w', ' ', ' ', ' ', ' ')))
     43. ((0, 0), (('b', 'b', ' ', 'b', 'b', 'b', 'b', ' '), ('w', ' ', ' ', ' ', 'w', 'w', ' ', ' '), (' ', 'b', ' ', 'w', ' ', ' ', ' ', ' ')))
     44. ((0, 0), (('b', 'b', ' ', 'b', 'b', 'b', 'b', ' '), (' ', ' ', ' ', ' ', 'w', 'w', ' ', 'w'), (' ', 'b', ' ', 'w', ' ', ' ', ' ', ' ')))
     45. ((0, 0), (('b', 'b', 'b', ' ', 'b', 'b', 'b', ' '), (' ', ' ', ' ', ' ', ' ', 'w', ' ', 'w'), (' ', 'b', ' ', 'w', ' ', ' ', ' ', ' ')))
     46. ((0, 0), (('b', 'b', 'b', ' ', 'b', 'b', 'b', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', 'w'), (' ', 'b', ' ', 'w', ' ', ' ', ' ', ' ')))
     47. ((0, 0), (('b', ' ', 'b', ' ', 'b', 'b', 'b', 'w'), (' ', 'b', ' ', ' ', ' ', ' ', ' ', 'w'), (' ', 'b', ' ', 'w', ' ', ' ', ' ', ' ')))
     48. ((0, 0), (('b', 'w', 'b', ' ', 'b', 'b', 'b', 'w'), (' ', 'b', ' ', ' ', ' ', ' ', ' ', 'w'), (' ', 'b', ' ', ' ', ' ', ' ', ' ', ' ')))
     49. ((0, 0), (('b', 'w', 'b', ' ', 'b', ' ', 'b', 'w'), (' ', 'b', ' ', ' ', ' ', 'b', ' ', 'w'), (' ', 'b', ' ', ' ', ' ', ' ', ' ', ' ')))
     50. ((0, 0), (('b', 'w', 'b', ' ', 'b', 'w', 'b', 'w'), (' ', 'b', ' ', ' ', ' ', 'b', ' ', ' '), (' ', 'b', ' ', ' ', ' ', ' ', ' ', ' ')))
     51. ((0, 0), (('b', 'w', 'b', ' ', 'b', 'w', 'b', 'w'), (' ', 'b', ' ', ' ', ' ', 'b', ' ', ' '), (' ', ' ', 'b', ' ', ' ', ' ', ' ', ' ')))
     52. ((0, 0), (('b', 'w', 'b', ' ', 'b', 'w', 'b', ' '), (' ', 'b', ' ', ' ', ' ', 'b', ' ', ' '), (' ', ' ', 'b', ' ', ' ', ' ', ' ', 'w')))
     53. ((0, 0), (('b', 'w', 'b', ' ', 'b', 'w', 'b', ' '), (' ', 'b', ' ', ' ', ' ', 'b', ' ', ' '), (' ', ' ', ' ', 'b', ' ', ' ', ' ', 'w')))
     54. ((0, 0), (('b', 'w', 'b', ' ', 'b', 'w', 'b', ' '), (' ', 'b', ' ', 'w', ' ', 'b', ' ', ' '), (' ', ' ', ' ', 'b', ' ', ' ', ' ', ' ')))
     55. ((0, 0), (('b', 'w', 'b', ' ', 'b', 'w', 'b', ' '), (' ', 'b', ' ', 'w', ' ', 'b', ' ', ' '), (' ', ' ', 'b', ' ', ' ', ' ', ' ', ' ')))
     56. ((0, 0), (('b', 'w', 'b', ' ', 'b', 'w', 'b', ' '), (' ', 'b', ' ', ' ', ' ', 'b', ' ', ' '), (' ', 'w', 'b', ' ', ' ', ' ', ' ', ' ')))
     57. ((0, 0), (('b', 'w', 'b', ' ', 'b', 'w', 'b', ' '), (' ', 'b', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'w', 'b', ' ', ' ', 'b', ' ', ' ')))
     58. ((0, 0), (('b', 'w', 'b', 'w', 'b', ' ', 'b', ' '), (' ', 'b', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'w', 'b', ' ', ' ', 'b', ' ', ' ')))
     59. ((0, 0), (('b', 'w', 'b', 'w', 'b', ' ', 'b', ' '), (' ', 'b', ' ', ' ', ' ', 'b', ' ', ' '), (' ', 'w', 'b', ' ', ' ', ' ', ' ', ' ')))
     60. ((0, 0), (('b', 'w', 'b', ' ', 'b', 'w', 'b', ' '), (' ', 'b', ' ', ' ', ' ', 'b', ' ', ' '), (' ', 'w', 'b', ' ', ' ', ' ', ' ', ' ')))
     61. ((0, 0), (('b', 'w', 'b', ' ', 'b', 'w', 'b', ' '), (' ', 'b', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'w', 'b', ' ', ' ', 'b', ' ', ' ')))
     62. ((0, 0), (('b', 'w', 'b', 'w', 'b', ' ', 'b', ' '), (' ', 'b', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'w', 'b', ' ', ' ', 'b', ' ', ' ')))
     63. ((0, 0), (('b', 'w', 'b', 'w', ' ', 'b', 'b', ' '), (' ', 'b', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'w', 'b', ' ', ' ', 'b', ' ', ' ')))
     64. ((0, 0), (('b', 'w', 'b', ' ', ' ', 'b', 'b', 'w'), (' ', 'b', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'w', 'b', ' ', ' ', 'b', ' ', ' ')))
     65. ((0, 0), (('b', 'w', ' ', 'b', ' ', 'b', 'b', 'w'), (' ', 'b', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'w', 'b', ' ', ' ', 'b', ' ', ' ')))
     66. ((0, 0), (('b', ' ', ' ', 'b', 'w', 'b', 'b', 'w'), (' ', 'b', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'w', 'b', ' ', ' ', 'b', ' ', ' ')))
     67. ((0, 0), (('b', 'b', ' ', 'b', 'w', 'b', 'b', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'w', 'b', ' ', ' ', 'b', ' ', ' ')))
     68. ((0, 0), (('b', 'b', 'w', 'b', 'w', 'b', 'b', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', 'w', 'b', ' ', ' ', 'b', ' ', ' ')))
     69. ((0, 0), (('b', 'b', 'w', 'b', 'w', 'b', 'b', ' '), (' ', ' ', ' ', ' ', ' ', 'b', ' ', ' '), (' ', 'w', 'b', ' ', ' ', ' ', ' ', ' ')))
     70. ((0, 0), (('b', 'b', 'w', 'b', 'w', 'b', 'b', ' '), (' ', 'w', ' ', ' ', ' ', 'b', ' ', ' '), (' ', ' ', 'b', ' ', ' ', ' ', ' ', ' ')))
     71. ((0, 0), (('b', 'b', 'w', 'b', 'w', 'b', 'b', ' '), (' ', 'w', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', 'b', ' ', ' ', 'b', ' ', ' ')))
     72. ((0, 0), (('b', 'b', 'w', 'b', 'w', 'b', 'b', ' '), (' ', ' ', 'w', ' ', ' ', ' ', ' ', ' '), (' ', ' ', 'b', ' ', ' ', 'b', ' ', ' ')))
     73. ((0, 0), (('b', 'b', 'w', 'b', 'w', 'b', 'b', ' '), (' ', ' ', 'w', ' ', ' ', 'b', ' ', ' '), (' ', ' ', 'b', ' ', ' ', ' ', ' ', ' ')))
     74. ((0, 0), (('b', 'b', 'w', 'b', 'w', 'b', 'b', ' '), (' ', ' ', ' ', ' ', ' ', 'b', ' ', ' '), (' ', ' ', 'b', ' ', ' ', 'w', ' ', ' ')))
     75. ((0, 0), (('b', 'b', 'w', 'b', 'w', 'b', 'b', ' '), (' ', ' ', ' ', ' ', ' ', 'b', ' ', ' '), (' ', 'b', ' ', ' ', ' ', 'w', ' ', ' ')))
     76. ((0, 0), (('b', 'b', 'w', 'b', 'w', 'b', 'b', 'w'), (' ', ' ', ' ', ' ', ' ', 'b', ' ', ' '), (' ', 'b', ' ', ' ', ' ', ' ', ' ', ' ')))
     77. ((0, 0), (('b', ' ', 'w', 'b', 'w', 'b', 'b', 'w'), (' ', 'b', ' ', ' ', ' ', 'b', ' ', ' '), (' ', 'b', ' ', ' ', ' ', ' ', ' ', ' ')))
     78. ((0, 0), (('b', 'w', 'w', 'b', 'w', 'b', 'b', ' '), (' ', 'b', ' ', ' ', ' ', 'b', ' ', ' '), (' ', 'b', ' ', ' ', ' ', ' ', ' ', ' ')))

Match 2:
  Winner: 'b'
  Reason: A player won the match
  Log:
      1. ((9, 9), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      2. ((8, 9), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'w', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      3. ((8, 8), (('b', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'w', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      4. ((7, 8), (('b', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      5. ((7, 7), (('b', ' ', ' ', ' ', ' ', ' ', ' ', ' '), ('b', ' ', ' ', ' ', ' ', ' ', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      6. ((6, 7), (('b', ' ', ' ', ' ', ' ', ' ', ' ', 'w'), ('b', ' ', ' ', ' ', ' ', ' ', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      7. ((6, 6), (('b', ' ', ' ', ' ', ' ', ' ', ' ', 'w'), ('b', ' ', ' ', ' ', ' ', ' ', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', 'b')))
      8. ((5, 6), (('b', ' ', ' ', ' ', ' ', ' ', ' ', 'w'), ('b', ' ', ' ', ' ', 'w', ' ', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', 'b')))
      9. ((5, 5), (('b', ' ', ' ', ' ', ' ', ' ', ' ', 'w'), ('b', ' ', ' ', ' ', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', 'b')))
     10. ((4, 5), (('b', ' ', ' ', ' ', ' ', ' ', 'w', 'w'), ('b', ' ', ' ', ' ', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', 'b')))
     11. ((4, 4), (('b', ' ', 'b', ' ', ' ', ' ', 'w', 'w'), ('b', ' ', ' ', ' ', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', 'b')))
     12. ((3, 4), (('b', ' ', 'b', ' ', ' ', ' ', 'w', 'w'), ('b', ' ', ' ', ' ', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', 'w', ' ', ' ', ' ', 'b')))
     13. ((3, 3), (('b', ' ', 'b', ' ', ' ', ' ', 'w', 'w'), ('b', 'b', ' ', ' ', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', 'w', ' ', ' ', ' ', 'b')))
     14. ((2, 3), (('b', 'w', 'b', ' ', ' ', ' ', 'w', 'w'), ('b', 'b', ' ', ' ', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', 'w', ' ', ' ', ' ', 'b')))
     15. ((2, 2), (('b', ' ', 'b', ' ', ' ', ' ', 'w', 'w'), ('b', 'b', 'b', ' ', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', 'w', ' ', ' ', ' ', 'b')))
     16. ((1, 2), (('b', 'w', 'b', ' ', ' ', ' ', 'w', 'w'), ('b', 'b', 'b', ' ', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', 'w', ' ', ' ', ' ', 'b')))
     17. ((1, 1), (('b', 'w', 'b', ' ', ' ', 'b', 'w', 'w'), ('b', 'b', 'b', ' ', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', 'w', ' ', ' ', ' ', 'b')))
     18. ((0, 1), (('b', 'w', 'b', ' ', ' ', 'b', 'w', 'w'), ('b', 'b', 'b', ' ', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', 'w', ' ', 'w', ' ', 'b')))
     19. ((0, 0), (('b', 'w', 'b', 'b', ' ', 'b', 'w', 'w'), ('b', 'b', 'b', ' ', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', 'w', ' ', 'w', ' ', 'b')))
     20. ((0, 0), (('b', 'w', 'b', 'b', ' ', 'b', 'w', 'w'), ('b', 'b', 'b', 'w', ' ', 'b', 'w', 'w'), (' ', ' ', ' ', 'w', ' ', 'w', ' ', 'b')))
     21. ((0, 0), (('b', ' ', 'b', 'b', 'b', ' ', 'w', 'w'), ('b', 'b', 'b', 'w', ' ', 'b', 'w', 'w'), (' ', ' ', ' ', 'w', ' ', 'w', ' ', 'b')))
     22. ((0, 0), (('b', ' ', 'b', 'b', 'b', ' ', 'w', 'w'), ('b', 'b', 'b', 'w', ' ', 'b', 'w', 'w'), (' ', ' ', ' ', 'w', ' ', ' ', 'w', 'b')))
     23. ((0, 0), (('b', 'b', 'b', 'b', 'b', ' ', ' ', 'w'), ('b', ' ', 'b', 'w', ' ', 'b', 'w', 'w'), (' ', ' ', ' ', 'w', ' ', ' ', 'w', 'b')))
     24. ((0, 0), (('b', 'b', 'b', 'b', 'b', ' ', ' ', 'w'), ('b', ' ', 'b', 'w', ' ', 'b', 'w', 'w'), (' ', ' ', ' ', ' ', 'w', ' ', 'w', 'b')))
     25. ((0, 0), (('b', ' ', 'b', 'b', 'b', ' ', ' ', ' '), ('b', 'b', 'b', 'w', ' ', 'b', 'w', 'w'), (' ', ' ', ' ', ' ', 'w', ' ', 'w', 'b')))
     26. ((0, 0), (('b', ' ', 'b', 'b', 'b', ' ', ' ', ' '), ('b', 'b', 'b', ' ', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', ' ', 'w', ' ', 'w', 'b')))
     27. ((0, 0), (('b', ' ', 'b', ' ', 'b', ' ', ' ', ' '), ('b', 'b', 'b', 'b', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', ' ', 'w', ' ', 'w', 'b')))
     28. ((0, 0), (('b', ' ', 'b', ' ', 'b', ' ', ' ', ' '), ('b', 'b', 'b', 'b', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', 'w', 'w', 'b')))
     29. ((0, 0), (('b', 'b', 'b', ' ', 'b', ' ', ' ', ' '), ('b', ' ', 'b', 'b', ' ', 'b', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', 'w', 'w', 'b')))
     30. ((0, 0), (('b', 'b', 'b', ' ', 'b', ' ', ' ', ' '), ('b', ' ', 'b', 'b', ' ', 'b', 'w', 'w'), (' ', ' ', ' ', ' ', 'w', ' ', 'w', 'b')))
     31. ((0, 0), (('b', ' ', 'b', ' ', 'b', ' ', ' ', ' '), ('b', 'b', 'b', 'b', ' ', 'b', 'w', ' '), (' ', ' ', ' ', ' ', 'w', ' ', 'w', 'b')))
     32. ((0, 0), ((' ', ' ', 'b', ' ', 'b', ' ', ' ', ' '), ('b', 'b', 'b', 'b', ' ', 'b', ' ', ' '), (' ', ' ', ' ', ' ', 'w', 'w', 'w', 'b')))
     33. ((0, 0), ((' ', ' ', 'b', ' ', 'b', ' ', ' ', ' '), ('b', 'b', 'b', 'b', 'b', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', 'w', 'w', 'b')))

Match 3:
  Winner: 'b'
  Reason: A player won the match
  Log:
      1. ((9, 9), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      2. ((8, 9), ((' ', ' ', ' ', ' ', ' ', 'w', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      3. ((8, 8), ((' ', ' ', ' ', ' ', ' ', 'w', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'b', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      4. ((7, 8), ((' ', ' ', ' ', ' ', ' ', 'w', ' ', ' '), (' ', ' ', ' ', ' ', ' ', 'w', 'b', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      5. ((7, 7), ((' ', ' ', ' ', ' ', ' ', 'w', ' ', ' '), (' ', ' ', ' ', ' ', ' ', 'w', 'b', ' '), (' ', ' ', ' ', ' ', ' ', 'b', ' ', ' ')))
      6. ((6, 7), ((' ', ' ', ' ', ' ', ' ', 'w', 'w', ' '), (' ', ' ', ' ', ' ', ' ', 'w', 'b', ' '), (' ', ' ', ' ', ' ', ' ', 'b', ' ', ' ')))
      7. ((6, 6), ((' ', ' ', ' ', ' ', 'b', 'w', 'w', ' '), (' ', ' ', ' ', ' ', ' ', 'w', 'b', ' '), (' ', ' ', ' ', ' ', ' ', 'b', ' ', ' ')))
      8. ((5, 6), ((' ', ' ', ' ', ' ', 'b', 'w', 'w', ' '), (' ', ' ', ' ', ' ', 'w', 'w', 'b', ' '), (' ', ' ', ' ', ' ', ' ', 'b', ' ', ' ')))
      9. ((5, 5), ((' ', ' ', ' ', ' ', 'b', 'w', 'w', ' '), (' ', ' ', ' ', ' ', 'w', 'w', 'b', ' '), (' ', ' ', ' ', ' ', 'b', 'b', ' ', ' ')))
     10. ((4, 5), ((' ', ' ', ' ', ' ', 'b', 'w', 'w', ' '), (' ', ' ', ' ', ' ', 'w', 'w', 'b', ' '), (' ', ' ', ' ', ' ', 'b', 'b', 'w', ' ')))
     11. ((4, 4), ((' ', ' ', ' ', 'b', 'b', 'w', 'w', ' '), (' ', ' ', ' ', ' ', 'w', 'w', 'b', ' '), (' ', ' ', ' ', ' ', 'b', 'b', 'w', ' ')))
     12. ((3, 4), (('w', ' ', ' ', 'b', 'b', 'w', 'w', ' '), (' ', ' ', ' ', ' ', 'w', 'w', 'b', ' '), (' ', ' ', ' ', ' ', 'b', 'b', 'w', ' ')))
